parameter_number, 3
data_type_number, 19
land_after_complete, 0
cmd_freq, 15
traj_poly_order, 4
coef_z_4_ts, 8.95296, 9.85096, 10.5316, 11.2614, 12.0181, 12.6295, 13.5133, 14.4578, 15.1524, 16.0259, 17.2309, 17.4764, 18.2888, 19.1564, 19.9543, 20.906, 21.9089, 22.4601, 23.2753, 24.131, 24.9606, 25.9156, 26.9076, 27.4505, 28.2886, 29.1178, 29.9987, 30.937, 31.8897
coef_z_4, -0.0962719, 0.0317477, 0.051836, 0.0379471, -0.0130457, 0.0258237, 0.037448, 0.0374102, 0.032181, 0.0382754, 0.0859953, 0.0350679, -0.00558728, -0.00821953, -0.00646269, 0.00309948, -0.00130618, -0.0059758, 0.000638713, -0.0011365, -0.000206626, 0.000195145, -8.07743e-05, -0.000623323, 6.45774e-05, -0.000118061, 0.00239331, 0.00273575, 0.00287787
coef_y_4, -0.0773591, -0.0461246, 0.0272014, 0.0385461, -0.00822744, 0.00194177, 0.0513233, 0.0438735, 0.037345, 0.0355717, -0.0610069, -0.00377965, -0.00805845, 0.0217138, 0.0130253, -0.00572024, 0.0025942, 0.0134233, -0.00201583, 0.00261898, 0.000258347, -0.000334838, 0.000196112, 0.00145734, -0.00010858, 0.000278286, 0.00670512, 0.0116275, 0.0136018
coef_x_4_ts, 8.95296, 9.85096, 10.5316, 11.2614, 12.0181, 12.6295, 13.5133, 14.4578, 15.1524, 16.0259, 17.2309, 17.4764, 18.2888, 19.1564, 19.9543, 20.906, 21.9089, 22.4601, 23.2753, 24.131, 24.9606, 25.9156, 26.9076, 27.4505, 28.2886, 29.1178, 29.9987, 30.937, 31.8897
coef_z_3_ts, 8.95296, 9.85096, 10.5316, 11.2614, 12.0181, 12.6295, 13.5133, 14.4578, 15.1524, 16.0259, 17.2309, 17.4764, 18.2888, 19.1564, 19.9543, 20.906, 21.9089, 22.4601, 23.2753, 24.131, 24.9606, 25.9156, 26.9076, 27.4505, 28.2886, 29.1178, 29.9987, 30.937, 31.8897
coef_y_3_ts, 8.95296, 9.85096, 10.5316, 11.2614, 12.0181, 12.6295, 13.5133, 14.4578, 15.1524, 16.0259, 17.2309, 17.4764, 18.2888, 19.1564, 19.9543, 20.906, 21.9089, 22.4601, 23.2753, 24.131, 24.9606, 25.9156, 26.9076, 27.4505, 28.2886, 29.1178, 29.9987, 30.937, 31.8897
coef_y_0_ts, 8.95296, 9.85096, 10.5316, 11.2614, 12.0181, 12.6295, 13.5133, 14.4578, 15.1524, 16.0259, 17.2309, 17.4764, 18.2888, 19.1564, 19.9543, 20.906, 21.9089, 22.4601, 23.2753, 24.131, 24.9606, 25.9156, 26.9076, 27.4505, 28.2886, 29.1178, 29.9987, 30.937, 31.8897
goal_reached, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
coef_y_0, -1.9, -1.85669, -1.56599, -1.33113, -1.099, -0.933247, -0.708679, -0.445131, -0.126843, 0.137843, 0.467084, 0.787737, 1.06586, 1.29969, 1.48982, 1.62116, 1.7176, 1.75451, 1.79141, 1.81566, 1.83372, 1.84749, 1.85796, 1.86196, 1.86596, 1.86862, 1.88636, 1.89455, 1.89799
traj_plan_time, 0.462297, 0.50562, 0.291512, 0.331842, 0.293257, 0.343259, 0.393375, 0.504981, 0.290776, 0.292119, 0.504765, 0.190251, 0.169223, 0.203604, 0.168085, 0.170944, 0.182039, 0.173843, 0.155397, 0.178171, 0.174381, 0.178052, 0.181974, 0.164281, 0.168995, 0.164957, 0.21258, 0.205779, 0.166497
